Burst.62E09.02Z.spec galaxySED/Burst.62E09.02Z.spec
kp02_20000.fits_g40_20000 starSED/kurucz/kp02_20000.fits_g40_20000
kp02_20000.fits_g40_20050 starSED/kurucz/kp02_20000.fits_g40_20050
kp02_20000.fits_g40_20100 starSED/kurucz/kp02_20000.fits_g40_20100
kp02_20000.fits_g40_20150 starSED/kurucz/kp02_20000.fits_g40_20150
kp02_20000.fits_g40_20200 starSED/kurucz/kp02_20000.fits_g40_20200
kp02_20000.fits_g40_20250 starSED/kurucz/kp02_20000.fits_g40_20250
kp02_20000.fits_g40_20300 starSED/kurucz/kp02_20000.fits_g40_20300
kp02_20000.fits_g40_20350 starSED/kurucz/kp02_20000.fits_g40_20350
kp02_20000.fits_g40_20400 starSED/kurucz/kp02_20000.fits_g40_20400
kp02_20000.fits_g40_20450 starSED/kurucz/kp02_20000.fits_g40_20450
kp02_20000.fits_g40_20500 starSED/kurucz/kp02_20000.fits_g40_20500
kp02_20000.fits_g40_20550 starSED/kurucz/kp02_20000.fits_g40_20550
kp02_20000.fits_g40_20600 starSED/kurucz/kp02_20000.fits_g40_20600
kp02_20000.fits_g40_20650 starSED/kurucz/kp02_20000.fits_g40_20650
kp02_20000.fits_g40_20700 starSED/kurucz/kp02_20000.fits_g40_20700
kp02_20000.fits_g40_20750 starSED/kurucz/kp02_20000.fits_g40_20750
kp02_20000.fits_g40_20800 starSED/kurucz/kp02_20000.fits_g40_20800
kp02_20000.fits_g40_20850 starSED/kurucz/kp02_20000.fits_g40_20850
kp02_20000.fits_g40_20900 starSED/kurucz/kp02_20000.fits_g40_20900
kp02_20000.fits_g40_20950 starSED/kurucz/kp02_20000.fits_g40_20950
kp02_20000.fits_g40_21000 starSED/kurucz/kp02_20000.fits_g40_21000
km03_8000.fits_g40_8000 starSED/kurucz/km03_8000.fits_g40_8000
km03_8000.fits_g40_8020 starSED/kurucz/km03_8000.fits_g40_8020
km03_8000.fits_g40_8040 starSED/kurucz/km03_8000.fits_g40_8040
km03_8000.fits_g40_8060 starSED/kurucz/km03_8000.fits_g40_8060
km03_8000.fits_g40_8080 starSED/kurucz/km03_8000.fits_g40_8080
km03_8000.fits_g40_8100 starSED/kurucz/km03_8000.fits_g40_8100
km03_8000.fits_g40_8120 starSED/kurucz/km03_8000.fits_g40_8120
km03_8000.fits_g40_8140 starSED/kurucz/km03_8000.fits_g40_8140
km03_8000.fits_g40_8160 starSED/kurucz/km03_8000.fits_g40_8160
km03_8000.fits_g40_8180 starSED/kurucz/km03_8000.fits_g40_8180
km03_8000.fits_g40_8200 starSED/kurucz/km03_8000.fits_g40_8200
km03_8000.fits_g40_8220 starSED/kurucz/km03_8000.fits_g40_8220
km03_8000.fits_g40_8240 starSED/kurucz/km03_8000.fits_g40_8240
km02_30000.fits_g40_30000 starSED/kurucz/km02_30000.fits_g40_30000
km02_30000.fits_g40_30050 starSED/kurucz/km02_30000.fits_g40_30050
km02_30000.fits_g40_30100 starSED/kurucz/km02_30000.fits_g40_30100
km02_30000.fits_g40_30150 starSED/kurucz/km02_30000.fits_g40_30150
km02_30000.fits_g40_30200 starSED/kurucz/km02_30000.fits_g40_30200
km02_30000.fits_g40_30250 starSED/kurucz/km02_30000.fits_g40_30250
km02_30000.fits_g40_30300 starSED/kurucz/km02_30000.fits_g40_30300
km02_30000.fits_g40_30350 starSED/kurucz/km02_30000.fits_g40_30350
km02_30000.fits_g40_30400 starSED/kurucz/km02_30000.fits_g40_30400
km02_30000.fits_g40_30450 starSED/kurucz/km02_30000.fits_g40_30450
km02_30000.fits_g40_30500 starSED/kurucz/km02_30000.fits_g40_30500
km02_30000.fits_g40_30550 starSED/kurucz/km02_30000.fits_g40_30550
km02_30000.fits_g40_30600 starSED/kurucz/km02_30000.fits_g40_30600
km02_30000.fits_g40_30650 starSED/kurucz/km02_30000.fits_g40_30650
km02_30000.fits_g40_30700 starSED/kurucz/km02_30000.fits_g40_30700
km02_30000.fits_g40_30750 starSED/kurucz/km02_30000.fits_g40_30750
km02_30000.fits_g40_30800 starSED/kurucz/km02_30000.fits_g40_30800
km02_30000.fits_g40_30850 starSED/kurucz/km02_30000.fits_g40_30850
km02_30000.fits_g40_30900 starSED/kurucz/km02_30000.fits_g40_30900
km02_30000.fits_g40_30950 starSED/kurucz/km02_30000.fits_g40_30950
km02_30000.fits_g40_31000 starSED/kurucz/km02_30000.fits_g40_31000
kp02_34000.fits_g40_34000 starSED/kurucz/kp02_34000.fits_g40_34000
kp02_34000.fits_g40_34050 starSED/kurucz/kp02_34000.fits_g40_34050
kp02_34000.fits_g40_34100 starSED/kurucz/kp02_34000.fits_g40_34100
kp02_34000.fits_g40_34150 starSED/kurucz/kp02_34000.fits_g40_34150
kp02_34000.fits_g40_34200 starSED/kurucz/kp02_34000.fits_g40_34200
kp02_34000.fits_g40_34250 starSED/kurucz/kp02_34000.fits_g40_34250
kp02_34000.fits_g40_34300 starSED/kurucz/kp02_34000.fits_g40_34300
kp02_34000.fits_g40_34350 starSED/kurucz/kp02_34000.fits_g40_34350
kp02_34000.fits_g40_34400 starSED/kurucz/kp02_34000.fits_g40_34400
kp02_34000.fits_g40_34450 starSED/kurucz/kp02_34000.fits_g40_34450
kp02_34000.fits_g40_34500 starSED/kurucz/kp02_34000.fits_g40_34500
kp02_34000.fits_g40_34550 starSED/kurucz/kp02_34000.fits_g40_34550
kp02_34000.fits_g40_34600 starSED/kurucz/kp02_34000.fits_g40_34600
kp02_34000.fits_g40_34650 starSED/kurucz/kp02_34000.fits_g40_34650
kp02_34000.fits_g40_34700 starSED/kurucz/kp02_34000.fits_g40_34700
kp02_34000.fits_g40_34750 starSED/kurucz/kp02_34000.fits_g40_34750
kp02_34000.fits_g40_34800 starSED/kurucz/kp02_34000.fits_g40_34800
kp02_34000.fits_g40_34850 starSED/kurucz/kp02_34000.fits_g40_34850
kp02_34000.fits_g40_34900 starSED/kurucz/kp02_34000.fits_g40_34900
kp02_34000.fits_g40_34950 starSED/kurucz/kp02_34000.fits_g40_34950
kp02_34000.fits_g40_35000 starSED/kurucz/kp02_34000.fits_g40_35000
kp03_9250.fits_g40_9250 starSED/kurucz/kp03_9250.fits_g40_9250
kp03_9250.fits_g40_9270 starSED/kurucz/kp03_9250.fits_g40_9270
kp03_9250.fits_g40_9290 starSED/kurucz/kp03_9250.fits_g40_9290
kp03_9250.fits_g40_9310 starSED/kurucz/kp03_9250.fits_g40_9310
kp03_9250.fits_g40_9330 starSED/kurucz/kp03_9250.fits_g40_9330
kp03_9250.fits_g40_9350 starSED/kurucz/kp03_9250.fits_g40_9350
kp03_9250.fits_g40_9370 starSED/kurucz/kp03_9250.fits_g40_9370
kp03_9250.fits_g40_9390 starSED/kurucz/kp03_9250.fits_g40_9390
kp03_9250.fits_g40_9410 starSED/kurucz/kp03_9250.fits_g40_9410
kp03_9250.fits_g40_9430 starSED/kurucz/kp03_9250.fits_g40_9430
kp03_9250.fits_g40_9450 starSED/kurucz/kp03_9250.fits_g40_9450
kp03_9250.fits_g40_9470 starSED/kurucz/kp03_9250.fits_g40_9470
kp03_9250.fits_g40_9490 starSED/kurucz/kp03_9250.fits_g40_9490
km10_12000.fits_g40_12000 starSED/kurucz/km10_12000.fits_g40_12000
km10_12000.fits_g40_12050 starSED/kurucz/km10_12000.fits_g40_12050
km10_12000.fits_g40_12100 starSED/kurucz/km10_12000.fits_g40_12100
km10_12000.fits_g40_12150 starSED/kurucz/km10_12000.fits_g40_12150
km10_12000.fits_g40_12200 starSED/kurucz/km10_12000.fits_g40_12200
km10_12000.fits_g40_12250 starSED/kurucz/km10_12000.fits_g40_12250
km10_12000.fits_g40_12300 starSED/kurucz/km10_12000.fits_g40_12300
km10_12000.fits_g40_12350 starSED/kurucz/km10_12000.fits_g40_12350
km10_12000.fits_g40_12400 starSED/kurucz/km10_12000.fits_g40_12400
km10_12000.fits_g40_12450 starSED/kurucz/km10_12000.fits_g40_12450
km10_12000.fits_g40_12500 starSED/kurucz/km10_12000.fits_g40_12500
km30_8750.fits_g40_8750 starSED/kurucz/km30_8750.fits_g40_8750
km30_8750.fits_g40_8770 starSED/kurucz/km30_8750.fits_g40_8770
km30_8750.fits_g40_8790 starSED/kurucz/km30_8750.fits_g40_8790
km30_8750.fits_g40_8810 starSED/kurucz/km30_8750.fits_g40_8810
km30_8750.fits_g40_8830 starSED/kurucz/km30_8750.fits_g40_8830
km30_8750.fits_g40_8850 starSED/kurucz/km30_8750.fits_g40_8850
km30_8750.fits_g40_8870 starSED/kurucz/km30_8750.fits_g40_8870
km30_8750.fits_g40_8890 starSED/kurucz/km30_8750.fits_g40_8890
km30_8750.fits_g40_8910 starSED/kurucz/km30_8750.fits_g40_8910
km30_8750.fits_g40_8930 starSED/kurucz/km30_8750.fits_g40_8930
km30_8750.fits_g40_8950 starSED/kurucz/km30_8750.fits_g40_8950
km30_8750.fits_g40_8970 starSED/kurucz/km30_8750.fits_g40_8970
km30_8750.fits_g40_8990 starSED/kurucz/km30_8750.fits_g40_8990
kp10_16000.fits_g40_16000 starSED/kurucz/kp10_16000.fits_g40_16000
kp10_16000.fits_g40_16050 starSED/kurucz/kp10_16000.fits_g40_16050
kp10_16000.fits_g40_16100 starSED/kurucz/kp10_16000.fits_g40_16100
kp10_16000.fits_g40_16150 starSED/kurucz/kp10_16000.fits_g40_16150
kp10_16000.fits_g40_16200 starSED/kurucz/kp10_16000.fits_g40_16200
kp10_16000.fits_g40_16250 starSED/kurucz/kp10_16000.fits_g40_16250
kp10_16000.fits_g40_16300 starSED/kurucz/kp10_16000.fits_g40_16300
kp10_16000.fits_g40_16350 starSED/kurucz/kp10_16000.fits_g40_16350
kp10_16000.fits_g40_16400 starSED/kurucz/kp10_16000.fits_g40_16400
kp10_16000.fits_g40_16450 starSED/kurucz/kp10_16000.fits_g40_16450
kp10_16000.fits_g40_16500 starSED/kurucz/kp10_16000.fits_g40_16500
kp10_16000.fits_g40_16550 starSED/kurucz/kp10_16000.fits_g40_16550
kp10_16000.fits_g40_16600 starSED/kurucz/kp10_16000.fits_g40_16600
kp10_16000.fits_g40_16650 starSED/kurucz/kp10_16000.fits_g40_16650
kp10_16000.fits_g40_16700 starSED/kurucz/kp10_16000.fits_g40_16700
kp10_16000.fits_g40_16750 starSED/kurucz/kp10_16000.fits_g40_16750
kp10_16000.fits_g40_16800 starSED/kurucz/kp10_16000.fits_g40_16800
kp10_16000.fits_g40_16850 starSED/kurucz/kp10_16000.fits_g40_16850
kp10_16000.fits_g40_16900 starSED/kurucz/kp10_16000.fits_g40_16900
kp10_16000.fits_g40_16950 starSED/kurucz/kp10_16000.fits_g40_16950
kp10_16000.fits_g40_17000 starSED/kurucz/kp10_16000.fits_g40_17000
kp05_10500.fits_g40_10500 starSED/kurucz/kp05_10500.fits_g40_10500
kp05_10500.fits_g40_10550 starSED/kurucz/kp05_10500.fits_g40_10550
kp05_10500.fits_g40_10600 starSED/kurucz/kp05_10500.fits_g40_10600
kp05_10500.fits_g40_10650 starSED/kurucz/kp05_10500.fits_g40_10650
kp05_10500.fits_g40_10700 starSED/kurucz/kp05_10500.fits_g40_10700
kp05_10500.fits_g40_10750 starSED/kurucz/kp05_10500.fits_g40_10750
kp05_10500.fits_g40_10800 starSED/kurucz/kp05_10500.fits_g40_10800
kp05_10500.fits_g40_10850 starSED/kurucz/kp05_10500.fits_g40_10850
kp05_10500.fits_g40_10900 starSED/kurucz/kp05_10500.fits_g40_10900
kp05_10500.fits_g40_10950 starSED/kurucz/kp05_10500.fits_g40_10950
kp05_10500.fits_g40_11000 starSED/kurucz/kp05_10500.fits_g40_11000
km45_5000.fits_g40_5000 starSED/kurucz/km45_5000.fits_g40_5000
km45_5000.fits_g40_5020 starSED/kurucz/km45_5000.fits_g40_5020
km45_5000.fits_g40_5040 starSED/kurucz/km45_5000.fits_g40_5040
km45_5000.fits_g40_5060 starSED/kurucz/km45_5000.fits_g40_5060
km45_5000.fits_g40_5080 starSED/kurucz/km45_5000.fits_g40_5080
km45_5000.fits_g40_5100 starSED/kurucz/km45_5000.fits_g40_5100
km45_5000.fits_g40_5120 starSED/kurucz/km45_5000.fits_g40_5120
km45_5000.fits_g40_5140 starSED/kurucz/km45_5000.fits_g40_5140
km45_5000.fits_g40_5160 starSED/kurucz/km45_5000.fits_g40_5160
km45_5000.fits_g40_5180 starSED/kurucz/km45_5000.fits_g40_5180
km45_5000.fits_g40_5200 starSED/kurucz/km45_5000.fits_g40_5200
km45_5000.fits_g40_5220 starSED/kurucz/km45_5000.fits_g40_5220
km45_5000.fits_g40_5240 starSED/kurucz/km45_5000.fits_g40_5240
km10_4500.fits_g40_4500 starSED/kurucz/km10_4500.fits_g40_4500
km10_4500.fits_g40_4520 starSED/kurucz/km10_4500.fits_g40_4520
km10_4500.fits_g40_4540 starSED/kurucz/km10_4500.fits_g40_4540
km10_4500.fits_g40_4560 starSED/kurucz/km10_4500.fits_g40_4560
km10_4500.fits_g40_4580 starSED/kurucz/km10_4500.fits_g40_4580
km10_4500.fits_g40_4600 starSED/kurucz/km10_4500.fits_g40_4600
km10_4500.fits_g40_4620 starSED/kurucz/km10_4500.fits_g40_4620
km10_4500.fits_g40_4640 starSED/kurucz/km10_4500.fits_g40_4640
km10_4500.fits_g40_4660 starSED/kurucz/km10_4500.fits_g40_4660
km10_4500.fits_g40_4680 starSED/kurucz/km10_4500.fits_g40_4680
km10_4500.fits_g40_4700 starSED/kurucz/km10_4500.fits_g40_4700
km10_4500.fits_g40_4720 starSED/kurucz/km10_4500.fits_g40_4720
km10_4500.fits_g40_4740 starSED/kurucz/km10_4500.fits_g40_4740
km05_6500.fits_g40_6500 starSED/kurucz/km05_6500.fits_g40_6500
km05_6500.fits_g40_6520 starSED/kurucz/km05_6500.fits_g40_6520
km05_6500.fits_g40_6540 starSED/kurucz/km05_6500.fits_g40_6540
km05_6500.fits_g40_6560 starSED/kurucz/km05_6500.fits_g40_6560
km05_6500.fits_g40_6580 starSED/kurucz/km05_6500.fits_g40_6580
km05_6500.fits_g40_6600 starSED/kurucz/km05_6500.fits_g40_6600
km05_6500.fits_g40_6620 starSED/kurucz/km05_6500.fits_g40_6620
km05_6500.fits_g40_6640 starSED/kurucz/km05_6500.fits_g40_6640
km05_6500.fits_g40_6660 starSED/kurucz/km05_6500.fits_g40_6660
km05_6500.fits_g40_6680 starSED/kurucz/km05_6500.fits_g40_6680
km05_6500.fits_g40_6700 starSED/kurucz/km05_6500.fits_g40_6700
km05_6500.fits_g40_6720 starSED/kurucz/km05_6500.fits_g40_6720
km05_6500.fits_g40_6740 starSED/kurucz/km05_6500.fits_g40_6740
km02_7500.fits_g40_7500 starSED/kurucz/km02_7500.fits_g40_7500
km02_7500.fits_g40_7520 starSED/kurucz/km02_7500.fits_g40_7520
km02_7500.fits_g40_7540 starSED/kurucz/km02_7500.fits_g40_7540
km02_7500.fits_g40_7560 starSED/kurucz/km02_7500.fits_g40_7560
km02_7500.fits_g40_7580 starSED/kurucz/km02_7500.fits_g40_7580
km02_7500.fits_g40_7600 starSED/kurucz/km02_7500.fits_g40_7600
km02_7500.fits_g40_7620 starSED/kurucz/km02_7500.fits_g40_7620
km02_7500.fits_g40_7640 starSED/kurucz/km02_7500.fits_g40_7640
km02_7500.fits_g40_7660 starSED/kurucz/km02_7500.fits_g40_7660
km02_7500.fits_g40_7680 starSED/kurucz/km02_7500.fits_g40_7680
km02_7500.fits_g40_7700 starSED/kurucz/km02_7500.fits_g40_7700
km02_7500.fits_g40_7720 starSED/kurucz/km02_7500.fits_g40_7720
km02_7500.fits_g40_7740 starSED/kurucz/km02_7500.fits_g40_7740
km10_26000.fits_g40_26000 starSED/kurucz/km10_26000.fits_g40_26000
km10_26000.fits_g40_26050 starSED/kurucz/km10_26000.fits_g40_26050
km10_26000.fits_g40_26100 starSED/kurucz/km10_26000.fits_g40_26100
km10_26000.fits_g40_26150 starSED/kurucz/km10_26000.fits_g40_26150
km10_26000.fits_g40_26200 starSED/kurucz/km10_26000.fits_g40_26200
km10_26000.fits_g40_26250 starSED/kurucz/km10_26000.fits_g40_26250
km10_26000.fits_g40_26300 starSED/kurucz/km10_26000.fits_g40_26300
km10_26000.fits_g40_26350 starSED/kurucz/km10_26000.fits_g40_26350
km10_26000.fits_g40_26400 starSED/kurucz/km10_26000.fits_g40_26400
km10_26000.fits_g40_26450 starSED/kurucz/km10_26000.fits_g40_26450
km10_26000.fits_g40_26500 starSED/kurucz/km10_26000.fits_g40_26500
km10_26000.fits_g40_26550 starSED/kurucz/km10_26000.fits_g40_26550
km10_26000.fits_g40_26600 starSED/kurucz/km10_26000.fits_g40_26600
km10_26000.fits_g40_26650 starSED/kurucz/km10_26000.fits_g40_26650
km10_26000.fits_g40_26700 starSED/kurucz/km10_26000.fits_g40_26700
km10_26000.fits_g40_26750 starSED/kurucz/km10_26000.fits_g40_26750
km10_26000.fits_g40_26800 starSED/kurucz/km10_26000.fits_g40_26800
km10_26000.fits_g40_26850 starSED/kurucz/km10_26000.fits_g40_26850
km10_26000.fits_g40_26900 starSED/kurucz/km10_26000.fits_g40_26900
km10_26000.fits_g40_26950 starSED/kurucz/km10_26000.fits_g40_26950
km10_26000.fits_g40_27000 starSED/kurucz/km10_26000.fits_g40_27000
km50_21000.fits_g40_21000 starSED/kurucz/km50_21000.fits_g40_21000
km50_21000.fits_g40_21050 starSED/kurucz/km50_21000.fits_g40_21050
km50_21000.fits_g40_21100 starSED/kurucz/km50_21000.fits_g40_21100
km50_21000.fits_g40_21150 starSED/kurucz/km50_21000.fits_g40_21150
km50_21000.fits_g40_21200 starSED/kurucz/km50_21000.fits_g40_21200
km50_21000.fits_g40_21250 starSED/kurucz/km50_21000.fits_g40_21250
km50_21000.fits_g40_21300 starSED/kurucz/km50_21000.fits_g40_21300
km50_21000.fits_g40_21350 starSED/kurucz/km50_21000.fits_g40_21350
km50_21000.fits_g40_21400 starSED/kurucz/km50_21000.fits_g40_21400
km50_21000.fits_g40_21450 starSED/kurucz/km50_21000.fits_g40_21450
km50_21000.fits_g40_21500 starSED/kurucz/km50_21000.fits_g40_21500
km50_21000.fits_g40_21550 starSED/kurucz/km50_21000.fits_g40_21550
km50_21000.fits_g40_21600 starSED/kurucz/km50_21000.fits_g40_21600
km50_21000.fits_g40_21650 starSED/kurucz/km50_21000.fits_g40_21650
km50_21000.fits_g40_21700 starSED/kurucz/km50_21000.fits_g40_21700
km50_21000.fits_g40_21750 starSED/kurucz/km50_21000.fits_g40_21750
km50_21000.fits_g40_21800 starSED/kurucz/km50_21000.fits_g40_21800
km50_21000.fits_g40_21850 starSED/kurucz/km50_21000.fits_g40_21850
km50_21000.fits_g40_21900 starSED/kurucz/km50_21000.fits_g40_21900
km50_21000.fits_g40_21950 starSED/kurucz/km50_21000.fits_g40_21950
km50_21000.fits_g40_22000 starSED/kurucz/km50_21000.fits_g40_22000
kp10_5750.fits_g40_5750 starSED/kurucz/kp10_5750.fits_g40_5750
kp10_5750.fits_g40_5770 starSED/kurucz/kp10_5750.fits_g40_5770
kp10_5750.fits_g40_5790 starSED/kurucz/kp10_5750.fits_g40_5790
kp10_5750.fits_g40_5810 starSED/kurucz/kp10_5750.fits_g40_5810
kp10_5750.fits_g40_5830 starSED/kurucz/kp10_5750.fits_g40_5830
kp10_5750.fits_g40_5850 starSED/kurucz/kp10_5750.fits_g40_5850
kp10_5750.fits_g40_5870 starSED/kurucz/kp10_5750.fits_g40_5870
kp10_5750.fits_g40_5890 starSED/kurucz/kp10_5750.fits_g40_5890
kp10_5750.fits_g40_5910 starSED/kurucz/kp10_5750.fits_g40_5910
kp10_5750.fits_g40_5930 starSED/kurucz/kp10_5750.fits_g40_5930
kp10_5750.fits_g40_5950 starSED/kurucz/kp10_5750.fits_g40_5950
kp10_5750.fits_g40_5970 starSED/kurucz/kp10_5750.fits_g40_5970
kp10_5750.fits_g40_5990 starSED/kurucz/kp10_5750.fits_g40_5990
kp05_7750.fits_g40_7750 starSED/kurucz/kp05_7750.fits_g40_7750
kp05_7750.fits_g40_7770 starSED/kurucz/kp05_7750.fits_g40_7770
kp05_7750.fits_g40_7790 starSED/kurucz/kp05_7750.fits_g40_7790
kp05_7750.fits_g40_7810 starSED/kurucz/kp05_7750.fits_g40_7810
kp05_7750.fits_g40_7830 starSED/kurucz/kp05_7750.fits_g40_7830
kp05_7750.fits_g40_7850 starSED/kurucz/kp05_7750.fits_g40_7850
kp05_7750.fits_g40_7870 starSED/kurucz/kp05_7750.fits_g40_7870
kp05_7750.fits_g40_7890 starSED/kurucz/kp05_7750.fits_g40_7890
kp05_7750.fits_g40_7910 starSED/kurucz/kp05_7750.fits_g40_7910
kp05_7750.fits_g40_7930 starSED/kurucz/kp05_7750.fits_g40_7930
kp05_7750.fits_g40_7950 starSED/kurucz/kp05_7750.fits_g40_7950
kp05_7750.fits_g40_7970 starSED/kurucz/kp05_7750.fits_g40_7970
kp05_7750.fits_g40_7990 starSED/kurucz/kp05_7750.fits_g40_7990
kp02_8750.fits_g40_8750 starSED/kurucz/kp02_8750.fits_g40_8750
kp02_8750.fits_g40_8770 starSED/kurucz/kp02_8750.fits_g40_8770
kp02_8750.fits_g40_8790 starSED/kurucz/kp02_8750.fits_g40_8790
kp02_8750.fits_g40_8810 starSED/kurucz/kp02_8750.fits_g40_8810
kp02_8750.fits_g40_8830 starSED/kurucz/kp02_8750.fits_g40_8830
kp02_8750.fits_g40_8850 starSED/kurucz/kp02_8750.fits_g40_8850
kp02_8750.fits_g40_8870 starSED/kurucz/kp02_8750.fits_g40_8870
kp02_8750.fits_g40_8890 starSED/kurucz/kp02_8750.fits_g40_8890
kp02_8750.fits_g40_8910 starSED/kurucz/kp02_8750.fits_g40_8910
kp02_8750.fits_g40_8930 starSED/kurucz/kp02_8750.fits_g40_8930
kp02_8750.fits_g40_8950 starSED/kurucz/kp02_8750.fits_g40_8950
kp02_8750.fits_g40_8970 starSED/kurucz/kp02_8750.fits_g40_8970
kp02_8750.fits_g40_8990 starSED/kurucz/kp02_8750.fits_g40_8990
km25_10000.fits_g40_10000 starSED/kurucz/km25_10000.fits_g40_10000
km25_10000.fits_g40_10050 starSED/kurucz/km25_10000.fits_g40_10050
km25_10000.fits_g40_10100 starSED/kurucz/km25_10000.fits_g40_10100
km25_10000.fits_g40_10150 starSED/kurucz/km25_10000.fits_g40_10150
km25_10000.fits_g40_10200 starSED/kurucz/km25_10000.fits_g40_10200
km25_10000.fits_g40_10250 starSED/kurucz/km25_10000.fits_g40_10250
km25_10000.fits_g40_10300 starSED/kurucz/km25_10000.fits_g40_10300
km25_10000.fits_g40_10350 starSED/kurucz/km25_10000.fits_g40_10350
km25_10000.fits_g40_10400 starSED/kurucz/km25_10000.fits_g40_10400
km25_10000.fits_g40_10450 starSED/kurucz/km25_10000.fits_g40_10450
km25_10000.fits_g40_10500 starSED/kurucz/km25_10000.fits_g40_10500
km25_24000.fits_g40_24000 starSED/kurucz/km25_24000.fits_g40_24000
km25_24000.fits_g40_24050 starSED/kurucz/km25_24000.fits_g40_24050
km25_24000.fits_g40_24100 starSED/kurucz/km25_24000.fits_g40_24100
km25_24000.fits_g40_24150 starSED/kurucz/km25_24000.fits_g40_24150
km25_24000.fits_g40_24200 starSED/kurucz/km25_24000.fits_g40_24200
km25_24000.fits_g40_24250 starSED/kurucz/km25_24000.fits_g40_24250
km25_24000.fits_g40_24300 starSED/kurucz/km25_24000.fits_g40_24300
km25_24000.fits_g40_24350 starSED/kurucz/km25_24000.fits_g40_24350
km25_24000.fits_g40_24400 starSED/kurucz/km25_24000.fits_g40_24400
km25_24000.fits_g40_24450 starSED/kurucz/km25_24000.fits_g40_24450
km25_24000.fits_g40_24500 starSED/kurucz/km25_24000.fits_g40_24500
km25_24000.fits_g40_24550 starSED/kurucz/km25_24000.fits_g40_24550
km25_24000.fits_g40_24600 starSED/kurucz/km25_24000.fits_g40_24600
km25_24000.fits_g40_24650 starSED/kurucz/km25_24000.fits_g40_24650
km25_24000.fits_g40_24700 starSED/kurucz/km25_24000.fits_g40_24700
km25_24000.fits_g40_24750 starSED/kurucz/km25_24000.fits_g40_24750
km25_24000.fits_g40_24800 starSED/kurucz/km25_24000.fits_g40_24800
km25_24000.fits_g40_24850 starSED/kurucz/km25_24000.fits_g40_24850
km25_24000.fits_g40_24900 starSED/kurucz/km25_24000.fits_g40_24900
km25_24000.fits_g40_24950 starSED/kurucz/km25_24000.fits_g40_24950
km25_24000.fits_g40_25000 starSED/kurucz/km25_24000.fits_g40_25000
km30_9500.fits_g40_9500 starSED/kurucz/km30_9500.fits_g40_9500
km30_9500.fits_g40_9520 starSED/kurucz/km30_9500.fits_g40_9520
km30_9500.fits_g40_9540 starSED/kurucz/km30_9500.fits_g40_9540
km30_9500.fits_g40_9560 starSED/kurucz/km30_9500.fits_g40_9560
km30_9500.fits_g40_9580 starSED/kurucz/km30_9500.fits_g40_9580
km30_9500.fits_g40_9600 starSED/kurucz/km30_9500.fits_g40_9600
km30_9500.fits_g40_9620 starSED/kurucz/km30_9500.fits_g40_9620
km30_9500.fits_g40_9640 starSED/kurucz/km30_9500.fits_g40_9640
km30_9500.fits_g40_9660 starSED/kurucz/km30_9500.fits_g40_9660
km30_9500.fits_g40_9680 starSED/kurucz/km30_9500.fits_g40_9680
km30_9500.fits_g40_9700 starSED/kurucz/km30_9500.fits_g40_9700
km30_9500.fits_g40_9720 starSED/kurucz/km30_9500.fits_g40_9720
km30_9500.fits_g40_9740 starSED/kurucz/km30_9500.fits_g40_9740
kp10_6500.fits_g40_6500 starSED/kurucz/kp10_6500.fits_g40_6500
kp10_6500.fits_g40_6520 starSED/kurucz/kp10_6500.fits_g40_6520
kp10_6500.fits_g40_6540 starSED/kurucz/kp10_6500.fits_g40_6540
kp10_6500.fits_g40_6560 starSED/kurucz/kp10_6500.fits_g40_6560
kp10_6500.fits_g40_6580 starSED/kurucz/kp10_6500.fits_g40_6580
kp10_6500.fits_g40_6600 starSED/kurucz/kp10_6500.fits_g40_6600
kp10_6500.fits_g40_6620 starSED/kurucz/kp10_6500.fits_g40_6620
kp10_6500.fits_g40_6640 starSED/kurucz/kp10_6500.fits_g40_6640
kp10_6500.fits_g40_6660 starSED/kurucz/kp10_6500.fits_g40_6660
kp10_6500.fits_g40_6680 starSED/kurucz/kp10_6500.fits_g40_6680
kp10_6500.fits_g40_6700 starSED/kurucz/kp10_6500.fits_g40_6700
kp10_6500.fits_g40_6720 starSED/kurucz/kp10_6500.fits_g40_6720
kp10_6500.fits_g40_6740 starSED/kurucz/kp10_6500.fits_g40_6740
kp05_8500.fits_g40_8500 starSED/kurucz/kp05_8500.fits_g40_8500
kp05_8500.fits_g40_8520 starSED/kurucz/kp05_8500.fits_g40_8520
kp05_8500.fits_g40_8540 starSED/kurucz/kp05_8500.fits_g40_8540
